2698,3085,3610,3490,7788,1513,6812,11303,13,10722,7883,332,7168,4062,145,3979,4188,914,3780,3470,486,3281,2684,567,2786,536,303,525,1077,1073,153,151,26,27
2476,2861,3225,3143,7409,1759,6319,10781,13,10632,7792,333,7203,3963,154,3985,4218,893,3831,3543,467,3417,2522,506,2756,531,338,538,1105,1176,169,162,33,32
2247,2674,3090,2937,6487,1532,5689,9802,18,9470,7257,289,6615,3797,129,3643,3993,948,3578,3054,489,2991,2635,568,2704,539,335,456,1135,1215,166,189,35,38
2633,3076,3667,3614,7789,1594,6622,11506,14,11087,8723,394,7859,4357,156,4324,4521,979,4110,3418,518,3232,2668,559,2654,567,354,553,1117,1176,152,167,20,28
2612,3232,3693,3628,8463,1752,7362,11858,10,11420,9235,369,8347,4464,159,4550,4552,1021,4399,3749,496,3687,3051,650,3020,573,384,596,1432,1567,192,197,47,43
2666,2951,3663,3518,8135,1582,7110,11166,15,11149,7990,340,7714,4261,142,4251,4555,938,4272,3572,484,3383,2442,540,2548,505,309,545,973,1045,144,148,30,27
2955,3333,4063,3906,8912,1955,7795,13675,16,13583,9130,418,8644,4596,163,4650,4893,1046,4390,4029,588,3902,3265,717,3518,719,335,710,1532,1541,211,213,41,40
2212,2515,3169,2989,6796,1387,6041,9568,19,9368,6697,332,6337,3435,130,3448,3634,791,3311,2861,424,2805,2327,494,2523,510,359,493,931,1037,143,145,30,35
2281,2647,3108,3025,6688,1393,5991,10245,17,10030,6721,288,6185,3598,132,3640,3824,865,3604,3127,423,3111,2730,579,2621,491,377,515,831,858,121,129,19,17
2311,2503,3020,2807,6442,1371,5744,9184,18,9004,7098,275,6751,3624,124,3727,3849,714,3460,2960,379,2643,1983,387,1913,489,227,465,1057,1064,157,162,34,25
1615,1831,2096,2082,4220,952,3660,7183,15,6853,4948,233,4556,2421,91,2448,2486,598,2303,1975,323,1965,1620,350,1684,374,187,377,768,827,121,117,30,19
419,451,444,477,1261,339,1214,2472,4,2309,2030,86,1860,1073,35,1044,1181,239,1050,1074,105,917,685,125,722,103,51,131,277,301,29,32,3,2
1773,2047,2617,2408,5503,1081,4515,8812,14,7693,5964,248,5491,2933,100,2961,3155,716,2862,2548,377,2345,1903,420,1965,396,235,374,876,898,122,132,29,17
2848,3231,3698,3635,7934,1580,6468,11875,16,10371,9363,350,8797,4689,146,4646,4931,1063,4686,3867,522,3743,3067,605,3236,633,400,587,1240,1338,176,203,34,36
2087,2335,2857,2515,6155,1143,5042,8830,13,8331,6692,256,5826,3356,112,3169,3525,706,3041,2811,374,2616,2235,438,2255,450,268,405,871,914,122,126,23,29
2815,3277,3697,3649,7926,1677,7473,12580,12,12166,9589,401,8045,4877,146,4585,5022,1006,4542,3901,544,4011,3116,696,3380,638,412,583,1186,1364,158,173,33,30
3036,3437,3762,3713,8639,1741,7426,12334,20,11334,9015,367,8250,4672,165,4643,4851,1007,4516,3868,493,3753,2589,620,2794,569,309,601,1197,1275,168,162,39,31
2396,2774,3390,3122,7352,1401,6325,10650,17,10216,7414,324,6799,3902,135,3848,4050,855,3815,3235,394,3078,2456,530,2612,492,291,490,1030,1076,128,139,21,18
2103,2432,2805,2766,6410,1317,5787,9295,16,8694,6955,287,6217,3584,126,3423,3714,731,3462,2919,382,2851,2177,444,2466,479,273,418,1050,1110,153,142,29,22
1717,1716,2736,1889,5069,639,3532,4463,4,3980,3025,123,2751,1546,53,1711,1656,362,1934,1506,158,1771,901,177,1087,933,18,507,269,709,65,110,9,20
2804,3292,3847,3793,8319,1505,7233,11167,22,11594,8046,331,7366,4107,134,4178,4243,859,4129,3552,482,3506,2660,608,2952,600,323,601,1150,1282,157,170,35,33
2195,2466,2849,2693,6387,1280,5626,9324,23,8882,6696,254,5898,3316,118,3145,3408,696,2939,2763,383,2738,2090,443,2246,481,277,429,1069,1173,141,148,20,28
2571,3039,3262,3207,6841,1343,6363,10688,12,10452,7907,307,7010,3799,149,3793,3729,843,3420,2923,468,2775,2642,666,2811,559,306,485,893,970,122,138,25,23
2481,2943,3396,3372,7913,1631,6627,12418,18,11783,7171,344,6362,3690,131,3707,3976,869,3684,3199,514,3125,2550,522,2670,617,381,574,1367,1341,200,190,48,44
2870,3358,3975,3940,8675,1600,7705,12438,16,12057,8755,368,8113,4313,150,4516,4614,1016,4469,3890,601,3865,3379,650,3561,586,512,620,1402,1518,189,197,32,37
2679,3083,3460,3511,7864,1818,7104,10833,18,11146,8298,394,7997,4352,163,4499,4660,1120,4439,3667,548,3578,2572,599,2827,602,407,556,1031,1203,170,201,36,34
2178,2354,2858,2759,6239,1509,5389,9244,16,8984,7436,296,6727,3768,116,3729,3945,978,3748,2941,448,2997,2269,493,2360,478,309,439,1187,1227,184,173,30,35
2246,2430,2907,2848,6584,1219,5730,10442,17,10283,7625,350,6811,3891,170,3898,4217,875,3876,3410,452,3367,2834,603,3020,524,325,515,1025,1089,138,158,31,33
2742,3300,3796,3736,7602,1670,6925,10878,18,10562,8266,360,7652,4284,148,4166,4479,917,4073,3561,471,3459,2736,550,2857,529,380,501,1174,1249,171,179,32,30
